id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pet_clinic_client_user,pet_clinic.client.user,model_pet_clinic_client,pet_clinic.group_user,1,1,1,0
access_pet_clinic_client_manager,pet_clinic.client.manager,model_pet_clinic_client,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_pet_user,pet_clinic.pet.user,model_pet_clinic_pet,pet_clinic.group_user,1,1,1,0
access_pet_clinic_pet_manager,pet_clinic.pet.manager,model_pet_clinic_pet,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_visitation_user,pet_clinic.visitation.user,model_pet_clinic_visitation,pet_clinic.group_user,1,1,1,0
access_pet_clinic_visitation_doctor,pet_clinic.visitation.doctor,model_pet_clinic_visitation,pet_clinic.group_doctor,1,1,1,0
access_pet_clinic_visitation_manager,pet_clinic.visitation.manager,model_pet_clinic_visitation,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_service_user,pet_clinic.service.user,model_pet_clinic_service,pet_clinic.group_user,1,1,1,0
access_pet_clinic_service_manager,pet_clinic.service.manager,model_pet_clinic_service,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_appointment_user,pet_clinic.appointment.user,model_pet_clinic_appointment,pet_clinic.group_user,1,1,1,0
access_pet_clinic_appointment_manager,pet_clinic.appointment.manager,model_pet_clinic_appointment,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_pet_type_user,pet_clinic.pet_type.user,model_pet_clinic_pet_type,pet_clinic.group_user,1,0,0,0
access_pet_clinic_pet_type_manager,pet_clinic.pet_type.manager,model_pet_clinic_pet_type,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_pet_breed_user,pet_clinic.pet_breed.user,model_pet_clinic_pet_breed,pet_clinic.group_user,1,0,0,0
access_pet_clinic_pet_breed_manager,pet_clinic.pet_breed.manager,model_pet_clinic_pet_breed,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_doctor_user,pet_clinic.doctor.user,model_pet_clinic_doctor,pet_clinic.group_user,1,0,0,0
access_pet_clinic_doctor_manager,pet_clinic.doctor.manager,model_pet_clinic_doctor,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_paramedis_user,pet_clinic.paramedis.user,model_pet_clinic_paramedis,pet_clinic.group_user,1,0,0,0
access_pet_clinic_paramedis_manager,pet_clinic.paramedis.manager,model_pet_clinic_paramedis,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_groomer_user,pet_clinic.groomer.user,model_pet_clinic_groomer,pet_clinic.group_user,1,0,0,0
access_pet_clinic_groomer_manager,pet_clinic.groomer.manager,model_pet_clinic_groomer,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_room_user,pet_clinic.room.user,model_pet_clinic_room,pet_clinic.group_user,1,0,0,0
access_pet_clinic_room_manager,pet_clinic.room.manager,model_pet_clinic_room,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_lokasi_user,pet_clinic.lokasi.user,model_pet_clinic_lokasi,pet_clinic.group_user,1,0,0,0
access_pet_clinic_lokasi_manager,pet_clinic.lokasi.manager,model_pet_clinic_lokasi,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_provinsi_user,pet_clinic.provinsi.user,model_pet_clinic_provinsi,pet_clinic.group_user,1,0,0,0
access_pet_clinic_provinsi_manager,pet_clinic.provinsi.manager,model_pet_clinic_provinsi,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_kab_kota_user,pet_clinic.kab_kota.user,model_pet_clinic_kab_kota,pet_clinic.group_user,1,0,0,0
access_pet_clinic_kab_kota_manager,pet_clinic.kab_kota.manager,model_pet_clinic_kab_kota,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_kecamatan_user,pet_clinic.kecamatan.user,model_pet_clinic_kecamatan,pet_clinic.group_user,1,0,0,0
access_pet_clinic_kecamatan_manager,pet_clinic.kecamatan.manager,model_pet_clinic_kecamatan,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_banner_user,pet_clinic.banner.user,model_pet_clinic_banner,pet_clinic.group_user,1,0,0,0
access_pet_clinic_banner_manager,pet_clinic.banner.manager,model_pet_clinic_banner,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_blog_user,pet_clinic.blog.user,model_pet_clinic_blog,pet_clinic.group_user,1,0,0,0
access_pet_clinic_blog_manager,pet_clinic.blog.manager,model_pet_clinic_blog,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_event_user,pet_clinic.event.user,model_pet_clinic_event,pet_clinic.group_user,1,0,0,0
access_pet_clinic_event_manager,pet_clinic.event.manager,model_pet_clinic_event,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_notif_user,pet_clinic.notif.user,model_pet_clinic_notif,pet_clinic.group_user,1,0,0,0
access_pet_clinic_notif_manager,pet_clinic.notif.manager,model_pet_clinic_notif,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_promo_user,pet_clinic.promo.user,model_pet_clinic_promo,pet_clinic.group_user,1,0,0,0
access_pet_clinic_promo_manager,pet_clinic.promo.manager,model_pet_clinic_promo,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_notif_reminder_user,pet_clinic.notif_reminder.user,model_pet_clinic_notif_reminder,pet_clinic.group_user,1,0,0,0
access_pet_clinic_notif_reminder_manager,pet_clinic.notif_reminder.manager,model_pet_clinic_notif_reminder,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_client_activate_user,pet_clinic.client_activate.user,model_pet_clinic_client_activate,pet_clinic.group_user,1,0,0,0
access_pet_clinic_client_activate_manager,pet_clinic.client_activate.manager,model_pet_clinic_client_activate,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_client_reset_password_user,pet_clinic.client_reset_password.user,model_pet_clinic_client_reset_password,pet_clinic.group_user,1,0,0,0
access_pet_clinic_client_reset_password_manager,pet_clinic.client_reset_password.manager,model_pet_clinic_client_reset_password,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_notif_reminder_checkup_user,pet_clinic.notif_reminder_checkup.user,model_pet_clinic_notif_reminder_checkup,pet_clinic.group_user,1,0,0,0
access_pet_clinic_notif_reminder_checkup_manager,pet_clinic.notif_reminder_checkup.manager,model_pet_clinic_notif_reminder_checkup,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_notif_after_service_user,pet_clinic.notif_after_service.user,model_pet_clinic_notif_after_service,pet_clinic.group_user,1,0,0,0
access_pet_clinic_notif_after_service_manager,pet_clinic.notif_after_service.manager,model_pet_clinic_notif_after_service,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_diagnosa_user,pet_clinic.diagnosa.user,model_pet_clinic_diagnosa,pet_clinic.group_user,1,0,0,0
access_pet_clinic_diagnosa_manager,pet_clinic.diagnosa.manager,model_pet_clinic_diagnosa,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_dosis_user,pet_clinic.dosis.user,model_pet_clinic_dosis,pet_clinic.group_user,1,0,0,0
access_pet_clinic_dosis_manager,pet_clinic.dosis.manager,model_pet_clinic_dosis,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_visitation_item_user,pet_clinic.visitation_item.user,model_pet_clinic_visitation_item,pet_clinic.group_user,1,1,1,0
access_pet_clinic_visitation_item_manager,pet_clinic.visitation_item.manager,model_pet_clinic_visitation_item,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_visitation_barang_user,pet_clinic.visitation_barang.user,model_pet_clinic_visitation_barang,pet_clinic.group_user,1,1,1,0
access_pet_clinic_visitation_barang_manager,pet_clinic.visitation_barang.manager,model_pet_clinic_visitation_barang,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_service_detail_user,pet_clinic.service_detail.user,model_pet_clinic_service_detail,pet_clinic.group_user,1,1,1,0
access_pet_clinic_service_detail_manager,pet_clinic.service_detail.manager,model_pet_clinic_service_detail,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_medical_history_line_user,pet_clinic.medical_history_line.user,model_pet_clinic_medical_history_line,pet_clinic.group_user,1,0,0,0
access_pet_clinic_medical_history_line_doctor,pet_clinic.medical_history_line.doctor,model_pet_clinic_medical_history_line,pet_clinic.group_doctor,1,1,1,0
access_pet_clinic_medical_history_line_manager,pet_clinic.medical_history_line.manager,model_pet_clinic_medical_history_line,pet_clinic.group_manager,1,1,1,1
access_pet_clinic_dashboard_user,pet_clinic.dashboard.user,model_pet_clinic_dashboard,pet_clinic.group_user,1,1,1,1
